flag,flag_key,accident_count,avg_severity_risk,avg_ship_type_risk
Albania,albania,2,1.0,0.3790322580645161
Angola,angola,1,0.65,0.21774193548387097
Anguilla,anguilla,1,1.0,0.21774193548387097
Antigua and Barbuda,antigua and barbuda,21,0.8452380952380952,0.5504992319508449
Argentina,argentina,40,0.9387499999999998,0.35090725806451617
Australia,australia,7,0.5857142857142856,0.1802995391705069
Azerbaijan,azerbaijan,6,0.44166666666666665,0.3911290322580645
Bahamas,bahamas,41,0.9378048780487804,0.4454169944925256
Bangladesh,bangladesh,5,0.71,0.4903225806451613
Barbados,barbados,7,0.8500000000000002,0.6307603686635945
Belgium,belgium,12,0.6791666666666668,0.28998655913978494
Belize,belize,9,1.0,0.4887992831541218
Bermuda,bermuda,5,0.78,0.2806451612903226
Bolivia,bolivia,1,1.0,0.842741935483871
Brazil,brazil,4,0.725,0.0655241935483871
Bulgaria,bulgaria,2,0.825,0.780241935483871
Cameroon,cameroon,3,0.8833333333333333,0.842741935483871
Canada,canada,9,0.5111111111111111,0.3467741935483871
Cayman Islands,cayman islands,3,0.8833333333333333,0.728494623655914
China,china,27,0.9203703703703703,0.3991935483870968
Comoros,comoros,15,0.9533333333333334,0.5551075268817204
Cook Islands,cook islands,3,1.0,0.12096774193548386
Croatia,croatia,14,0.85,0.30587557603686644
Cyprus,cyprus,21,0.9166666666666666,0.4003456221198157
Denmark,dis,2,1.0,0.3346774193548387
North Korea,democratic people s republic of korea,6,1.0,0.842741935483871
Denmark,denmark,29,0.8534482758620687,0.4003058954393771
Djibouti,djibouti,1,0.65,0.3346774193548387
Dominica,dominica,1,1.0,0.008064516129032258
Ecuador,ecuador,10,0.9650000000000001,0.2991935483870968
Egypt,egypt,2,1.0,0.05645161290322581
Estonia,estonia,3,0.5166666666666667,0.061827956989247305
Ethiopia,ethiopia,1,1.0,0.842741935483871
Falkland Islands [Islas Malvinas],falkland islands malvinas,1,0.25,0.024193548387096774
Faroe Islands,faroes,3,0.75,0.717741935483871
Finland,finland,5,0.6399999999999999,0.21693548387096775
France,france,47,0.9170212765957445,0.49631091283459183
Gabon,gabon,4,1.0,0.3548387096774194
Germany,germany,20,0.6725000000000001,0.280241935483871
Gibraltar,gibraltar,13,0.6038461538461539,0.39485111662531014
Greece,greece,5,0.85,0.3782258064516129
Greenland,greenland,1,1.0,0.717741935483871
Guernsey,guernsey,1,0.65,0.21774193548387097
Guinea-Bissau,guinea bissau,4,0.825,0.8508064516129032
Honduras,honduras,5,1.0,0.5016129032258064
Hong Kong,hong kong,65,0.87,0.6668114143920597
Iceland,iceland,1,0.65,0.008064516129032258
India,india,23,0.8869565217391304,0.418302945301543
Indonesia,indonesia,21,0.9833333333333333,0.4855990783410139
Iran,iran,6,0.75,0.3911290322580645
Iraq,iraq,2,0.25,0.3346774193548387
Ireland,ireland,12,0.6083333333333334,0.6350806451612904
Isle of Man,isle of man,9,0.9611111111111111,0.5730286738351255
Israel,israel,1,1.0,0.10887096774193548
Italy,italy,16,0.95625,0.25655241935483875
Jamaica,jamaica,1,0.25,0.21774193548387097
Japan,japan,9,0.7944444444444445,0.24910394265232982
Jordan,jordan,1,1.0,0.008064516129032258
Kazakhstan,kazakhstan,1,1.0,0.008064516129032258
Kuwait,kuwait,6,0.5083333333333333,0.25
Latvia,latvia,4,0.9125,0.780241935483871
Liberia,liberia,113,0.8433628318584074,0.5765415358264344
Lithuania,lithuania,2,0.825,0.08870967741935483
Luxembourg,luxembourg,1,0.65,0.04032258064516129
Portugal,mar,8,0.76875,0.26260080645161293
"MTUG SURIGAO STRAIT"": Y",mtug surigao strait y,1,0.0,0.004032258064516129
Malaysia,malaysia,11,1.0,0.21334310850439886
Malta,malta,107,0.768691588785047,0.4836448598130839
Marshall Islands,marshall islands,68,0.8985294117647057,0.44366698292220086
Mauritius,mauritius,2,1.0,0.17338709677419353
Mexico,mexico,5,1.0,0.45
Mongolia,mongolia,2,0.625,0.4576612903225807
Myanmar [Burma],myanmar,4,0.825,0.4254032258064516
Norway,nis,3,0.6333333333333333,0.4059139784946237
Nauru,nauru,2,0.825,0.717741935483871
Netherlands,netherlands,21,0.7642857142857145,0.3056835637480799
New Zealand,new zealand,8,0.675,0.30997983870967744
Nigeria,nigeria,27,0.8925925925925926,0.15277777777777782
Niue,niue,2,0.825,0.4375
Norway,norway,8,0.95625,0.5403225806451614
Palau,palau,18,0.8777777777777778,0.6211917562724014
Panama,panama,216,0.8076388888888901,0.5779943249701318
Paraguay,paraguay,1,0.25,0.10483870967741936
Peru,peru,5,1.0,0.4403225806451613
Philippines,philippines,18,0.9388888888888888,0.2744175627240144
Poland,poland,2,0.825,0.008064516129032258
Portugal,portugal,43,0.9337209302325581,0.5313203300825208
South Korea,south korea,24,0.9854166666666666,0.38524865591397855
Romania,romania,2,0.825,0.18346774193548387
Russia,russia,30,0.8949999999999998,0.36572580645161296
St. Kitts and Nevis,st. kitts and nevis,8,0.7749999999999999,0.3876008064516129
St. Vincent and Grenadines,st. vincent and the grenadines,4,0.725,0.6905241935483871
São Tomé and Príncipe,sao tome and principe,1,1.0,0.008064516129032258
Saudi Arabia,saudi arabia,5,0.48,0.24435483870967745
Sierra Leone,sierra leone,4,0.9125,0.30745967741935487
Singapore,singapore,52,0.8682692307692306,0.45091501240694776
Solomon Islands,solomon islands,1,1.0,0.21774193548387097
South Africa,south africa,1,1.0,0.717741935483871
Spain,spain,22,0.8409090909090909,0.4886363636363637
Sri Lanka,sri lanka,1,1.0,1.0
St. Helena,st. helena,1,1.0,0.717741935483871
Sweden,sweden,9,0.8833333333333334,0.2231182795698925
Syria,syrian arab republic,1,0.65,0.532258064516129
Thailand,thailand,8,0.81875,0.390625
Togo,togo,10,0.8150000000000001,0.6689516129032259
Trinidad and Tobago,trinidad and tobago,1,0.25,0.10887096774193548
Tunisia,tunisia,1,1.0,0.056451612903225805
Tuvalu,tuvalu,2,1.0,0.08870967741935483
Turkey,turkiye,11,0.9363636363636364,0.25000000000000006
United Arab Emirates,united arab emirates,1,1.0,0.14919354838709678
United Kingdom,united kingdom,48,0.9177083333333332,0.3768481182795698
United States,united states of america,8,0.95625,0.17489919354838712
Uruguay,uruguay,4,0.35,0.07358870967741934
Vanuatu,vanuatu,9,0.8,0.6890681003584229
Venezuela,venezuela,1,1.0,0.008064516129032258
Vietnam,vietnam,11,0.9,0.2686950146627566
Wallis and Futuna,wallis and futuna,1,1.0,0.21774193548387097
Tanzania,zanzibar,8,1.0,0.5221774193548386
